# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
107.161.24.90|9999|/Dash Core:0.16.0.1/|70218|3842|107.161.24.0/22|US|arin|2014-01-08|RAMNODE, US|be7f37fa9b64438ca76f82484901aa1848003cf50b13b496c6507122696f46cf
107.170.120.125|9999|/Dash Core:0.15.0/|70218|14061|107.170.0.0/17|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|948daf77ba3c5ce2ed6fd3c460c8db9f6f9e4a049fe5de9f68bd447b9f65fd04
107.170.13.222|9999|/Dash Core:0.15.0/|70218|14061|107.170.0.0/17|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|95792d25fb9e3a6daf9aff27fddb297f19d59bf0e6a19c18885b6ddd9d213102
107.170.157.166|9999|/Dash Core:0.15.0/|70218|14061|107.170.128.0/19|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|72c936a60e0c3f8441cc104d8064934344adafaaebdcd4113e01df4e7f3a641c
107.170.162.136|9999|/Dash Core:0.15.0/|70218|14061|107.170.160.0/19|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|46f8121efedc720b3f96125d983560fd4821c2e8d385c928318a25d756fa506e
107.170.165.78|9999|/Dash Core:0.15.0/|70218|14061|107.170.160.0/19|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|5444ac6d79da82c60473e714cf9b7a2552046651b0730180af0bd1326997dcd2
107.170.171.115|9999|/Dash Core:0.15.0/|70215|14061|107.170.160.0/19|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|d11cc4520d674175516c041cc62af0cc12016e6c849e48ce53a3140fa57ea467
107.170.196.35|9999|/Dash Core:0.15.0/|70218|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|ba306ab4cdf33e3bb37116233f5a73315a7ca518c1331faef34fa264cac5ad13
107.170.219.53|9999|/Dash Core:0.16.1.1/|70218|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|a481b94291934f6df5b77f4fe653ad72861975e72856aff8a92213b91a78e448
107.170.223.74|9999|/Dash Core:0.15.0/|70218|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|ff07d14cfc5cfbe7e499f37f88a8f39e8a248c11eedfca5897965deaeb458a8d
107.170.238.241|9999|/Dash Core:0.16.1.1/|70218|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|db55c07aa023d13cb3de2d9f53f40adaeec46b9bd69dd659ddd9e10b4251fa00
107.170.242.110|9999|/Dash Core:0.15.0/|70218|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|aaf0fda0506da0e73a7c90acf0d3121318446a68785410c67b356322b7096e4f
107.170.248.57|9999|/Dash Core:0.16.1.1/|70218|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|1870ef1fe08154d497b16cb0f0d55a0180598b5e5b7ba40ccd97a9efb636f280
107.170.254.160|9999|/Dash Core:0.15.0/|70218|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|6252425c2ce9a6063942543d155603dc7ca6c124dbfc866905ebdf379b489833
107.170.7.146|9999|/Dash Core:0.15.0/|70218|14061|107.170.0.0/17|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|bc9bb98d5d8ca6c5a2ceab528cf6bca93037b8b41b58629ab8ddbfdc38149a61
107.173.11.252|9999|/Dash Core:0.13.2/|70213|36352|107.173.10.0/23|US|arin|2013-12-27|AS-COLOCROSSING, US|0d9513e1615838e0d140b96f843a628afffa13cb13da306d342672a890200d54
107.191.101.212|9999|/Dash Core:0.16.1/|70218|3842|107.191.100.0/22|US|arin|2014-05-08|RAMNODE, US|6f24ab06bde8cbac29b92968a7cf518b51d702b46bf33e27f25c3ae1788e1e24
107.191.106.209|9999|/Dash Core:0.16.0.1/|70218|3842|107.191.104.0/22|US|arin|2014-05-08|RAMNODE, US|c9e5f50c7854bb81cf1ec86094d08029c722cda41f78ed843ea4824f2647ae1f
107.191.39.8|9999|/Dash Core:0.14.0.3/|70215|20473|107.191.32.0/21|US|arin|2014-04-25|AS-CHOOPA, US|a8ddd72b38d731c27ce7df7c0119b06a31c426e760146f799263619aed63be18
107.191.40.181|9999|/Dash Core:0.14.0.3/|70215|20473|107.191.40.0/22|US|arin|2014-04-25|AS-CHOOPA, US|da2d3b9be1e23c39f6e1351cf5744e7202a9390ea2a7ce5b81835a2f20bd7c02
107.191.42.23|9999|/Dash Core:0.16.1.1/|70218|20473|107.191.40.0/22|US|arin|2014-04-25|AS-CHOOPA, US|860a51f08cbab2ee7f0ef0cd2f1cfb6e8e7b921d16fe8d8f2523ca74e6012b8f
107.191.46.226|9999|/Dash Core:0.16.1.1/|70218|20473|107.191.46.0/23|US|arin|2014-04-25|AS-CHOOPA, US|5f61f8086f99f199ed45728cb22ade8b3ad99571c31b5579a1dc21e9dbf0531c
107.191.46.28|9999|/Dash Core:0.16.0.1/|70218|20473|107.191.46.0/23|US|arin|2014-04-25|AS-CHOOPA, US|8f9a67b92b8c8de09026d0e760b985db325d920def74a17476b23233875fe51d
107.191.46.65|9999|/Dash Core:0.16.1.1/|70218|20473|107.191.46.0/23|US|arin|2014-04-25|AS-CHOOPA, US|428a1db987a9c66274802cdffe998883feb0efe25b2495ccce28a4dfe99dfa3d
107.191.47.120|9999|/Dash Core:0.15.0/|70213|20473|107.191.46.0/23|US|arin|2014-04-25|AS-CHOOPA, US|db5fbac7badc82b74b509af61c4d1d60868e2a2c10e5b18682c4d7c9078c124e
107.191.47.76|9999|/Dash Core:0.16.1.1/|70218|20473|107.191.46.0/23|US|arin|2014-04-25|AS-CHOOPA, US|49d78ca9ebc5e37ee545850ee4567460e31335050a9baef647fac907232500ae
107.191.48.114|9999|/Dash Core:0.14.0.5/|70218|20473|107.191.48.0/22|US|arin|2014-04-25|AS-CHOOPA, US|fec5c5a1bf924df541137921b9c583e491331860cf3910a11a60240739084c62
107.191.50.199|9999|/Dash Core:0.15.0/|70216|20473|107.191.48.0/22|US|arin|2014-04-25|AS-CHOOPA, US|d960633a59b60d55ed54f1dce8e363ee2f4563a0451a15a60406de8f52baff28
107.191.50.57|9999|/Dash Core:0.15.0/|70216|20473|107.191.48.0/22|US|arin|2014-04-25|AS-CHOOPA, US|587b75dc6449557d856f1c40cb784c8cf86d0fe9bb6579762c6f1a902c2dad1b
107.191.51.179|9999|/Dash Core:0.16.1.1/|70218|20473|107.191.48.0/22|US|arin|2014-04-25|AS-CHOOPA, US|1f75be94d04094611e84eebac0093635202a26f8241426e4cb46cc428138c7f0
107.191.57.73|9999|/Dash Core:0.16.1.1/|70218|20473|107.191.56.0/23|US|arin|2014-04-25|AS-CHOOPA, US|2fb8a137a2e7fcd78787403d7265ea6d3cd06868328951f4660ad125a91d7689
107.191.62.164|9999|/Dash Core:0.16.0.1/|70218|20473|107.191.62.0/23|US|arin|2014-04-25|AS-CHOOPA, US|40023ae4a87d05b0fdf829ac7e24e605e5407c4f1503093d7e9f76449ab6d5ba
107.191.63.16|9999|/Dash Core:0.15.0/|70215|20473|107.191.62.0/23|US|arin|2014-04-25|AS-CHOOPA, US|3101ebdc145e6c4b378182838dbfe07da65e29a480442ece5f1cfa309a3c3d52
107.191.63.35|9999|/Dash Core:0.15.0/|70213|20473|107.191.62.0/23|US|arin|2014-04-25|AS-CHOOPA, US|750d02bd95532e3a75ee1032f3821d8102f93c218e90c6dd8b57e7e1b5d5d7b2
107.191.63.66|9999|/Dash Core:0.15.0/|70216|20473|107.191.62.0/23|US|arin|2014-04-25|AS-CHOOPA, US|00db1e66727296f274798ce27f6aec9c79ff31e63693619abe3101d3d767fcf6
107.20.0.88|9999|/Dash Core:0.13.0/|70213|14618|107.20.0.0/16|US|arin|2011-05-03|AMAZON-AES, US|6c06ceb40022a17e7943be85b692b96d07edf47a412fe0a7ad4d54f300ceaddb
107.21.70.142|9999|/Dash Core:0.12.3.3/|70210|14618|107.21.64.0/18|US|arin|2011-05-03|AMAZON-AES, US|559e24d6fe58dbb2520bd90146e0d7e86e3a29cca662e31d328e4a27f544faa8
107.23.187.232|9999|/Dash Core:0.16.1.1/|70218|14618|107.23.128.0/17|US|arin|2011-05-03|AMAZON-AES, US|e39657182abf25face68adefab567706ab01f146b067cb1932b67118fbffa001
108.128.222.176|9999|/Dash Core:0.16.0.1/|70215|16509|108.128.0.0/13|US|arin|2018-09-18|AMAZON-02, US|bdf4809f266c9b19e234f73c65040c88567442c141a781af09175559866188d2
108.160.129.120|9999|/Dash Core:0.16.1.1/|70218|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US|b7d3bb23798d01ee1d750b122a2bc100626d56e96d22388f387393cc9a225a4b
108.160.129.167|9999|/Dash Core:0.16.1.1/|70218|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US|cbe17ce3345dac162b1e7741a9553fca453f03c593feeed8f6174ff7d5d37117
108.160.130.121|9999|/Dash Core:0.14.0.1/|70210|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US|3efefb8e36d117ed89399f4036ddcddfd4dabc53f225a821305bd2831bc123d8
108.160.131.192|9999|/Dash Core:0.14.0.1/|70218|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US|b55725bb5fb72dc735d53e09d08ae37bec26b1d8d0d4fb280fb6f6f66f21c546
108.160.142.48|9999|/Dash Core:0.14.0.5/|70216|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US|3d3ea02fdfe6d549293c15a45b19932bc9ec9223f6ea0be12e77b1863328a1b4
108.61.103.45|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.103.0/24|US|arin|2010-12-08|AS-CHOOPA, US|26aa6d62d8db804f36505af6a6716bb84778b2b53732390b17314382b8b44b53
108.61.117.17|9999|/Dash Core:0.14.0.3/|70215|20473|108.61.117.0/24|US|arin|2010-12-08|AS-CHOOPA, US|247d9053003d5aaaa191ea069b34d7fc3480203328f0a5cab50969eb518ce9a1
108.61.117.235|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.117.0/24|US|arin|2010-12-08|AS-CHOOPA, US|323fb96db9e111b8b52833d0a37d5b14bd2ea79e734967eb066d05f04929f877
108.61.117.249|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.117.0/24|US|arin|2010-12-08|AS-CHOOPA, US|b7d198c3121bf499d6f1c0c36097db58dd68ccafde38f313117731a4ee7d16aa
108.61.119.122|9999|/Dash Core:0.15.0/|70218|20473|108.61.119.0/24|US|arin|2010-12-08|AS-CHOOPA, US|872350da646cca6475fdff5d20b43723c41cb16ae21df2dee1000f2eafb650ba
108.61.127.127|9999|/Dash Core:0.12.2.1/|70208|20473|108.61.126.0/23|US|arin|2010-12-08|AS-CHOOPA, US|f096441d615c83f624fd8a16d7668c1d30c6b89608768de7d499abd8d5f4befe
108.61.157.28|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.128.0/19|US|arin|2010-12-08|AS-CHOOPA, US|4ca2ce807721924b16463890c39c1b5c98f75d5b442232170a5c8fd1209b2a24
108.61.163.8|9999|/Dash Core:0.14.0.3/|70215|20473|108.61.160.0/22|US|arin|2010-12-08|AS-CHOOPA, US|179095d50eb780f372ca07c0d4f2cfda004e5e022095bbcd549185764c959068
108.61.164.241|9999|/Dash Core:0.14.0.3/|70215|20473|108.61.164.0/22|US|arin|2010-12-08|AS-CHOOPA, US|90b7684a83596b1bca40cdce4ddb1fc7414331af5eb5fea7efce2f7fc18286b8
108.61.166.43|9999|/Dash Core:0.15.0/|70218|20473|108.61.164.0/22|US|arin|2010-12-08|AS-CHOOPA, US|10a8c8002574c445e22bb5446fd4ff25fc12137ffdbbdc7d312d97016ab77d1c
108.61.167.232|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.164.0/22|US|arin|2010-12-08|AS-CHOOPA, US|924d4f69d5cea9941cee2cee505b6bd94ddf07dc9efcb739d83ddd1575768b6c
108.61.169.127|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.168.0/23|US|arin|2010-12-08|AS-CHOOPA, US|801c7b129d78834829522479b6db2cd56667966a6fbc7a7348325bf64c2ea24a
108.61.169.13|9999|/Dash Core:0.14.0.1/|70215|20473|108.61.168.0/23|US|arin|2010-12-08|AS-CHOOPA, US|25d9d99375c105f161e24543bdddfc7aa6075070e2c4ea7a0a01cc862d0cbbd2
108.61.169.221|9999|/Dash Core:0.15.0/|70216|20473|108.61.168.0/23|US|arin|2010-12-08|AS-CHOOPA, US|f82afc45c73adb23818f8860b8fcd23242da53fe364a1f4076c67075145e9f38
108.61.170.139|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US|46bfa3719bace57a3efb8274edaafcb070de2d255c1a36f25e03c9b52c66ec89
108.61.170.201|9999|/Dash Core:0.15.0/|70213|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US|c9395e620f14f84faa0cd0fff58b049a2d25ed81cac31a93a7ac615cfbccc21e
108.61.171.246|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US|354da3e2426d7460f3213b2892b9fb41ad64026a7230042d010cf8da7c45d912
108.61.171.85|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US|36abcbc48ebe509d6fbf311965a76246b7f5b4cc5c5c34a683eb313fa8487ec3
108.61.174.198|9999|/Dash Core:0.14.0.4/|70218|20473|108.61.172.0/22|US|arin|2010-12-08|AS-CHOOPA, US|8479335829099c0189300d9aaafa7e33f380168a1937edc200cdaf372afcf2ab
108.61.175.122|9999|/Dash Core:0.14.0.4/|70218|20473|108.61.172.0/22|US|arin|2010-12-08|AS-CHOOPA, US|ae0133159e806dd7f74aab3f68f35c0908b8d66e7383f235baebcd007188ca2d
108.61.175.22|9999|/Dash Core:0.13.2/|70210|20473|108.61.172.0/22|US|arin|2010-12-08|AS-CHOOPA, US|1f71b34a0f23fd3b0468815108ca8f268ad01ea4c5de4d1cfd2bd874b879be66
108.61.175.58|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.172.0/22|US|arin|2010-12-08|AS-CHOOPA, US|7d4f6a4e783448d18f054a80f7ae2a80c860167fe2f6184bc8ff09d3bd9d07a0
108.61.179.76|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.178.0/23|US|arin|2010-12-08|AS-CHOOPA, US|60fe151cce93b010692158c6d28d3743e24e0a443f9e599c8488b1f571aa975c
108.61.182.8|9999|/Dash Core:0.14.0.5/|70216|20473|108.61.180.0/22|US|arin|2010-12-08|AS-CHOOPA, US|b4b073c127b9ab058ad546bb8482b6d5bef066497d4fb440d11c989b5541a910
108.61.184.156|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.184.0/23|US|arin|2010-12-08|AS-CHOOPA, US|047f10e9663bf9aaf9a7092a96dbc942d51ecb1a1a8ecf4e2f05194e6e229678
108.61.184.36|9999|/Dash Core:0.16.1.1/|70210|20473|108.61.184.0/23|US|arin|2010-12-08|AS-CHOOPA, US|04f6d9c187bcd34a10e4e07b1cf6770ab10f9831eb0a9b84e8116b344bc2c929
108.61.185.249|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.184.0/23|US|arin|2010-12-08|AS-CHOOPA, US|7fbbd5149c88e24ef39a89a1889dbe0014f45720d598a174fe6f905413da79a1
108.61.186.72|9999|/Dash Core:0.15.0/|70218|20473|108.61.186.0/23|US|arin|2010-12-08|AS-CHOOPA, US|d160c0d4b24984078deb6c34d575b8fcbf5b86c120fd670f4432d8b285aef840
108.61.187.234|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.186.0/23|US|arin|2010-12-08|AS-CHOOPA, US|0297c33468fa66f37e6223e64dd5e6e43d3401e8a387f2fff5b32a652368d6fd
108.61.188.182|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.188.0/23|US|arin|2010-12-08|AS-CHOOPA, US|ebfea5dae842ed8e31b7d8d39c2e5670c2af7dbb36feafeaa968e1d8575041b9
108.61.188.214|9999|/Dash Core:0.13.1/|70213|20473|108.61.188.0/23|US|arin|2010-12-08|AS-CHOOPA, US|291f25e4a9d9d383a677b0e9972548accfe055a702a467567c0106e7464b016a
108.61.188.255|9999|/Dash Core:0.12.2.3/|70208|20473|108.61.188.0/23|US|arin|2010-12-08|AS-CHOOPA, US|e51e6dc3349851d8925c613c4a722745f7b2344038a5bdad55d11beaa7d191b0
108.61.189.242|9999|/Dash Core:0.15.0/|70213|20473|108.61.188.0/23|US|arin|2010-12-08|AS-CHOOPA, US|706f5fca72aca3673b0a267206f62dde65114d3175817ce5f80c0e47300b5647
108.61.189.92|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.188.0/23|US|arin|2010-12-08|AS-CHOOPA, US|c15ca21009d1e4ca6db8f68396389283f67185354c5a0342cb6f05166335cee3
108.61.190.124|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.190.0/24|US|arin|2010-12-08|AS-CHOOPA, US|d2cb743f9d32d1c0a9e844b7b76f2ac7ea109f3d72029ed45d0a73cfe83e6549
108.61.190.84|9999|/Dash Core:0.13.1/|70213|20473|108.61.190.0/24|US|arin|2010-12-08|AS-CHOOPA, US|82ae5498de4d276c6483e5934ca23b5c21d86790999b31116b488bd261902304
108.61.191.31|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.191.0/24|US|arin|2010-12-08|AS-CHOOPA, US|52415129fa7434cf452022688baf38b524b2e527da7fdeda9036d5472aa54d4b
108.61.194.150|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.194.0/23|US|arin|2010-12-08|AS-CHOOPA, US|c3e484c2d7cb4e93960ae509f968a7a726ce401ca27e02fd403ecdffb77ec121
108.61.196.47|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.196.0/23|US|arin|2010-12-08|AS-CHOOPA, US|51e06c8c73f9730bb4bc7e4473548579f28e39ca0f51b98cfc7c8dddde5ac06e
108.61.196.81|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.196.0/23|US|arin|2010-12-08|AS-CHOOPA, US|0c21d15ee7a5436ef686ccaf452063ac62986b3f7dd911c1207f4796d45432e7
108.61.198.156|9999|/Dash Core:0.13.0/|70213|20473|108.61.198.0/23|US|arin|2010-12-08|AS-CHOOPA, US|677a01648578ff584f484f09c141ce0cc769c3de625bd9ef9c9586a4c42862b0
108.61.198.52|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.198.0/23|US|arin|2010-12-08|AS-CHOOPA, US|1be18d1af7e34b7cd9584e128e6f45545ff4a1f441bd38d47ec5131987b0e86d
108.61.199.178|9999|/Dash Core:0.13.1/|70215|20473|108.61.198.0/23|US|arin|2010-12-08|AS-CHOOPA, US|6e9b68366da89460c84ab8290b62e5b7f01c0e0347b451d2cfd4e323e62ee4c8
108.61.202.162|9999|/Dash Core:0.12.3.3/|70210|20473|108.61.202.0/23|US|arin|2010-12-08|AS-CHOOPA, US|35730507400ccc548bef99d1e44ca2b97d1d0ce486ef68d10ebc633a3599e80e
108.61.204.152|9999|/Dash Core:0.14.0.3/|70215|20473|108.61.204.0/23|US|arin|2010-12-08|AS-CHOOPA, US|551fb9b303f25da092ce73116103697e9d7561b289f77245a5794ac2bb754e88
108.61.205.109|9999|/Dash Core:0.15.0/|70215|20473|108.61.204.0/23|US|arin|2010-12-08|AS-CHOOPA, US|12c7371831e5b22f4b3dfc7281e0baab4ca04463899c44d4e9ce1f173aa694f0
108.61.205.51|9999|/Dash Core:0.14.0/|70215|20473|108.61.204.0/23|US|arin|2010-12-08|AS-CHOOPA, US|519ea99d4ab22068ef8c912d318ca0142a7b42df6c41c9c4a651dd5105608375
108.61.206.134|9999|/Dash Core:0.16.1/|70218|20473|108.61.206.0/23|US|arin|2010-12-08|AS-CHOOPA, US|de23ce6fa9184afe9bcf80431d5056139f398dd5e1ece10d4c83f4e53a639fc0
108.61.206.8|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.206.0/23|US|arin|2010-12-08|AS-CHOOPA, US|193cbf2f476767c8b452917c08aeed38fee70315a654f13321720b779ebb502d
108.61.208.244|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.208.0/23|US|arin|2010-12-08|AS-CHOOPA, US|ee0b2c496872e1c4fba9e04ae78b632ab9938fe9a14191d1e67ed6122e8aaae2
108.61.209.47|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.208.0/23|US|arin|2010-12-08|AS-CHOOPA, US|cad847fe26f5b18ae1dddcf0c0e5be479ba763b65c423e53eb6079d30a814393
108.61.210.255|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.210.0/23|US|arin|2010-12-08|AS-CHOOPA, US|e47c44d68d4b337c4db78ee881d604d792c499fd598ae71819ef3a976169a608
108.61.211.131|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.210.0/23|US|arin|2010-12-08|AS-CHOOPA, US|5a9fc9da0d8a0fe4e38089af387406c4c46f0e2e10ebf29ab2d0f874fed7d8b4
108.61.211.196|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.210.0/23|US|arin|2010-12-08|AS-CHOOPA, US|a095fb072db85a6f48979df562426510b5dc9a4c7c25295e3874b831632d0e65
108.61.211.88|9999|/Dash Core:0.16.1.1/|70213|20473|108.61.210.0/23|US|arin|2010-12-08|AS-CHOOPA, US|9c9161fe902979e0dc6cc5ee1312678c3504ed7e0d2ac49e6e188dec6eab9a4d
108.61.212.30|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.212.0/23|US|arin|2010-12-08|AS-CHOOPA, US|201999ad2f575ed2bfc5494871237bcf30ee1ae75b9a52196e46d79bbe9c1e16
108.61.212.36|9999|/Dash Core:0.15.0/|70213|20473|108.61.212.0/23|US|arin|2010-12-08|AS-CHOOPA, US|1e43ae6c9696aeb4e89a9b8fa5f77b2fb767e4ee65ae3eb69ddf7309703bcf12
108.61.218.245|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.216.0/22|US|arin|2010-12-08|AS-CHOOPA, US|a1d88f299a74010e9f4ced43c756857913e3404ef764880f55741ab29e619589
108.61.220.65|9999|/Dash Core:0.15.0/|70215|20473|108.61.220.0/24|US|arin|2010-12-08|AS-CHOOPA, US|274506baf7b936f732a791ca72d78f36499eaff1ba8e06e9eb7764c607268088
108.61.223.110|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.223.0/24|US|arin|2010-12-08|AS-CHOOPA, US|b33c9e87a514d55afc35b9eb9a2c216ebcf150ce6bcc9d0beee9aff5a6987dfc
108.61.224.22|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.224.0/24|US|arin|2010-12-08|AS-CHOOPA, US|1a6a442e322233ed154b3a045de6690f64ebe77526baef3097412e93e43e9fb8
108.61.224.232|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.224.0/24|US|arin|2010-12-08|AS-CHOOPA, US|decb5e2642e2b5f756ed0169e2fc29a6a29f595a30e301024e7b8b9fd700a371
108.61.224.33|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.224.0/24|US|arin|2010-12-08|AS-CHOOPA, US|208ecc707ae9f971301bff8031c8ec93acf282ab3f9e3ef2fec5b8da8301ecfc
108.61.241.157|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.241.0/24|US|arin|2010-12-08|AS-CHOOPA, US|910536ef129a5444fa718601d03d7c907341e4bf06ad2097ac5078929bacd220
108.61.246.136|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.246.0/23|US|arin|2010-12-08|AS-CHOOPA, US|cc704929006d39382b0d599092c8784562f29b126cc4bc6d3c31d7164243c9cb
108.61.247.176|9999|/Dash Core:0.12.2.1/|70208|20473|108.61.246.0/23|US|arin|2010-12-08|AS-CHOOPA, US|ca8b9fb805179d0e059e66501ada190a876cae4565f7a675ec6c62bc4afa83e7
108.61.247.41|9999|/Dash Core:0.14.0.3/|70215|20473|108.61.246.0/23|US|arin|2010-12-08|AS-CHOOPA, US|dcb539675a5226404f2a8126d4090f8b5042e1c8ea16b1e03dcaa49b0f05c129
108.61.247.98|9999|/Dash Core:0.12.2.1/|70208|20473|108.61.246.0/23|US|arin|2010-12-08|AS-CHOOPA, US|d8ac1c3ef1a40c27dc6479d456ac76fba208b715bf29fe444e67937650a1fdd7
108.61.251.184|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.251.0/24|US|arin|2010-12-08|AS-CHOOPA, US|86fa98429cb2960399bf6aaaeff723bdb0fea664b4618266cc966543a19c9981
108.61.251.208|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.251.0/24|US|arin|2010-12-08|AS-CHOOPA, US|5f38396ce62ccab08847f53abd5c860a7f3889af12948989c77e68af44dc2d1b
108.61.84.42|9999|/Dash Core:0.16.0.1/|70218|20473|108.61.64.0/19|US|arin|2010-12-08|AS-CHOOPA, US|e58cae996e00fbd29264fb5b1ef45d97f0b010b1fee994ef47c714e5451b4bf2
108.61.96.136|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.96.0/24|US|arin|2010-12-08|AS-CHOOPA, US|06a58bc0c819ec4b1000ef3462afc7587a41a6ba579b6604315fabe4fd3e787a
108.61.96.226|9999|/Dash Core:0.16.1.1/|70218|20473|108.61.96.0/24|US|arin|2010-12-08|AS-CHOOPA, US|ebc33b8c5c9e34ecc3284b17e0436632092ea07a675ab0155d454ba037cca136
109.235.64.207|9999|/Dash Core:0.16.1/|70218|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|220910ed25257a149e975e391689185911f62f9f4a3474e4dae4bd9f1c47472a
109.235.64.227|9999|/Dash Core:0.14.0.5/|0|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|a9c585d05f827306c85b96c053cbb465b81cc0232d0d92de6c9ad1ec1229817e
109.235.65.114|9999|/Dash Core:0.16.1/|70218|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|921e9cbb37b94f1e80c03e336df574b28d4a3a887e6be888c24bdd1a8201096b
109.235.65.162|9999|/Dash Core:0.16.1/|70218|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|ec1425ca6e1cf67a27be82c2fb5a3a1f89cc17da49dca37f1bc17885d8e52e7a
109.235.65.176|9999|/Dash Core:0.14.0.5/|70210|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|59d170e021f79d18c2a80e378e92b5f0077e91c5d5ccf924b9f12e914dc1ad65
109.235.65.204|9999|/Dash Core:0.16.1/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|58173bde48374fd071fa5820a4ddfdcbd0be9db96f49c619f99252f5d43f937b
109.235.65.226|9999|/Dash Core:0.16.1/|70218|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|50943819889eec3214442d294dab3cc4a32cd5944b3a681dd02df6bd5ff702da
109.235.65.227|9999|/Dash Core:0.16.1/|70213|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|75fc339efd0f76d773ec37def5107b07e9dacf5380e013db1f106409d8a6d5a6
109.235.65.90|9999|/Dash Core:0.14.0.5/|70213|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|86d36068f15e281ff8cba5e1177b0383acf250505f564fb7318b283b2c176ffb
