# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
104.248.92.29|9999|/Dash Core:0.15.0/|70216|14061|104.248.80.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US|5f70447d8db6f613f085e6517a1c877aea199836c47fd2862ff917a961ecf017
104.37.187.28|9999|/Dash Core:0.14.0.4/|70216|19318|104.37.184.0/21|US|arin|2014-06-18|IS-AS-1, US|70865930a0b51904207d833455dddf2692b1b71cd042888b11817e3ed4c0b55a
104.37.191.27|9999|/Dash Core:0.14.0.4/|70216|19318|104.37.184.0/21|US|arin|2014-06-18|IS-AS-1, US|dbe7a7d8cb9f65c3017372584d2126af6149e2556591bd269fa146285394f274
106.14.158.192|9999|/Dash Core:0.15.0/|70216|37963|106.14.0.0/16|CN|apnic|2011-03-22|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|e5543e0eee3f990f03f49274e7bc2ca872d784bcf51f20bcaf87eef2875281b2
107.161.24.90|9999|/Dash Core:0.14.0.5/|70216|3842|107.161.24.0/22|US|arin|2014-01-08|RAMNODE, US|be7f37fa9b64438ca76f82484901aa1848003cf50b13b496c6507122696f46cf
107.170.120.125|9999|/Dash Core:0.15.0/|70216|14061|107.170.0.0/17|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|948daf77ba3c5ce2ed6fd3c460c8db9f6f9e4a049fe5de9f68bd447b9f65fd04
107.170.13.222|9999|/Dash Core:0.15.0/|70216|14061|107.170.0.0/17|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|95792d25fb9e3a6daf9aff27fddb297f19d59bf0e6a19c18885b6ddd9d213102
107.170.157.166|9999|/Dash Core:0.15.0/|70216|14061|107.170.128.0/19|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|72c936a60e0c3f8441cc104d8064934344adafaaebdcd4113e01df4e7f3a641c
107.170.162.136|9999|/Dash Core:0.15.0/|70216|14061|107.170.160.0/19|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|46f8121efedc720b3f96125d983560fd4821c2e8d385c928318a25d756fa506e
107.170.165.78|9999|/Dash Core:0.15.0/|70216|14061|107.170.160.0/19|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|5444ac6d79da82c60473e714cf9b7a2552046651b0730180af0bd1326997dcd2
107.170.171.115|9999|/Dash Core:0.15.0/|70216|14061|107.170.160.0/19|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|4dee31250ca4f9ee56fcd59a906ece6c61836b8aad8fa4a5fa1f1547265e1b2b
107.170.196.35|9999|/Dash Core:0.15.0/|70216|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|ba306ab4cdf33e3bb37116233f5a73315a7ca518c1331faef34fa264cac5ad13
107.170.219.53|9999|/Dash Core:0.15.0/|70216|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|a481b94291934f6df5b77f4fe653ad72861975e72856aff8a92213b91a78e448
107.170.223.74|9999|/Dash Core:0.15.0/|70216|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|ff07d14cfc5cfbe7e499f37f88a8f39e8a248c11eedfca5897965deaeb458a8d
107.170.238.241|9999|/Dash Core:0.15.0/|70216|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|db55c07aa023d13cb3de2d9f53f40adaeec46b9bd69dd659ddd9e10b4251fa00
107.170.240.172|9999|/Dash Core:0.15.0/|70216|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|c3f53ef176640ed4fe656d88c28180b882895d891a494cd428a4faab20b280b9
107.170.242.110|9999|/Dash Core:0.15.0/|70216|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|aaf0fda0506da0e73a7c90acf0d3121318446a68785410c67b356322b7096e4f
107.170.248.57|9999|/Dash Core:0.15.0/|70216|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|1870ef1fe08154d497b16cb0f0d55a0180598b5e5b7ba40ccd97a9efb636f280
107.170.254.160|9999|/Dash Core:0.15.0/|70216|14061|107.170.192.0/18|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|6252425c2ce9a6063942543d155603dc7ca6c124dbfc866905ebdf379b489833
107.170.7.146|9999|/Dash Core:0.15.0/|70216|14061|107.170.0.0/17|US|arin|2013-12-30|DIGITALOCEAN-ASN, US|bc9bb98d5d8ca6c5a2ceab528cf6bca93037b8b41b58629ab8ddbfdc38149a61
107.191.101.212|9999|/Dash Core:0.15.0/|70216|3842|107.191.100.0/22|US|arin|2014-05-08|RAMNODE, US|6f24ab06bde8cbac29b92968a7cf518b51d702b46bf33e27f25c3ae1788e1e24
107.191.106.209|9999|/Dash Core:0.15.0/|70216|3842|107.191.104.0/22|US|arin|2014-05-08|RAMNODE, US|c9e5f50c7854bb81cf1ec86094d08029c722cda41f78ed843ea4824f2647ae1f
107.191.42.23|9999|/Dash Core:0.15.0/|70216|20473|107.191.40.0/22|US|arin|2014-04-25|AS-CHOOPA, US|860a51f08cbab2ee7f0ef0cd2f1cfb6e8e7b921d16fe8d8f2523ca74e6012b8f
107.191.46.226|9999|/Dash Core:0.15.0/|70216|20473|107.191.46.0/23|US|arin|2014-04-25|AS-CHOOPA, US|5f61f8086f99f199ed45728cb22ade8b3ad99571c31b5579a1dc21e9dbf0531c
107.191.46.28|9999|/Dash Core:0.15.0/|70216|20473|107.191.46.0/23|US|arin|2014-04-25|AS-CHOOPA, US|8f9a67b92b8c8de09026d0e760b985db325d920def74a17476b23233875fe51d
107.191.46.65|9999|/Dash Core:0.15.0/|70216|20473|107.191.46.0/23|US|arin|2014-04-25|AS-CHOOPA, US|428a1db987a9c66274802cdffe998883feb0efe25b2495ccce28a4dfe99dfa3d
107.191.47.120|9999|/Dash Core:0.15.0/|70216|20473|107.191.46.0/23|US|arin|2014-04-25|AS-CHOOPA, US|3919302c031b452da4e07073e556566878c766ab58a0fb4a4126f8f828d6b9a2
107.191.47.76|9999|/Dash Core:0.15.0/|70216|20473|107.191.46.0/23|US|arin|2014-04-25|AS-CHOOPA, US|49d78ca9ebc5e37ee545850ee4567460e31335050a9baef647fac907232500ae
107.191.48.114|9999|/Dash Core:0.14.0.5/|70216|20473|107.191.48.0/22|US|arin|2014-04-25|AS-CHOOPA, US|fec5c5a1bf924df541137921b9c583e491331860cf3910a11a60240739084c62
107.191.48.200|9999|/Dash Core:0.15.0/|70216|20473|107.191.48.0/22|US|arin|2014-04-25|AS-CHOOPA, US|27c80a9476b94acc8c25d7b85f1456b9a8accf991a1cdeefc81a9b06f37ee706
107.191.50.199|9999|/Dash Core:0.15.0/|70216|20473|107.191.48.0/22|US|arin|2014-04-25|AS-CHOOPA, US|d960633a59b60d55ed54f1dce8e363ee2f4563a0451a15a60406de8f52baff28
107.191.50.244|9999|/Dash Core:0.15.0/|70216|20473|107.191.48.0/22|US|arin|2014-04-25|AS-CHOOPA, US|486b16b8e45083ffd4ea5841c6deab448ddf16af223e359dba64e02cb02168e7
107.191.50.57|9999|/Dash Core:0.15.0/|70216|20473|107.191.48.0/22|US|arin|2014-04-25|AS-CHOOPA, US|587b75dc6449557d856f1c40cb784c8cf86d0fe9bb6579762c6f1a902c2dad1b
107.191.51.179|9999|/Dash Core:0.15.0/|70216|20473|107.191.48.0/22|US|arin|2014-04-25|AS-CHOOPA, US|1f75be94d04094611e84eebac0093635202a26f8241426e4cb46cc428138c7f0
107.191.57.73|9999|/Dash Core:0.15.0/|70216|20473|107.191.56.0/23|US|arin|2014-04-25|AS-CHOOPA, US|2fb8a137a2e7fcd78787403d7265ea6d3cd06868328951f4660ad125a91d7689
107.191.62.164|9999|/Dash Core:0.15.0/|70216|20473|107.191.62.0/23|US|arin|2014-04-25|AS-CHOOPA, US|40023ae4a87d05b0fdf829ac7e24e605e5407c4f1503093d7e9f76449ab6d5ba
107.191.62.91|9999|/Dash Core:0.15.0/|70216|20473|107.191.62.0/23|US|arin|2014-04-25|AS-CHOOPA, US|82a6d6ddef2b04e3558ce98f8839928af03dd4e1a842a5e3e550ca04363bfbd6
107.191.63.201|9999|/Dash Core:0.15.0/|70216|20473|107.191.62.0/23|US|arin|2014-04-25|AS-CHOOPA, US|7184bfa9525944c296c2f6f1d5a0daaf4e773aad782270089c913949484da4b3
107.191.63.66|9999|/Dash Core:0.15.0/|70216|20473|107.191.62.0/23|US|arin|2014-04-25|AS-CHOOPA, US|00db1e66727296f274798ce27f6aec9c79ff31e63693619abe3101d3d767fcf6
107.21.200.41|9999|/Dash Core:0.15.0/|70216|14618|107.21.128.0/17|US|arin|2011-05-03|AMAZON-AES, US|1052823a1914b2d08c74d09e876ccd50cd41677e19ff1c7594bbbe148ddee5cb
107.23.183.191|9999|/Dash Core:0.15.0/|70216|14618|107.23.128.0/17|US|arin|2011-05-03|AMAZON-AES, US|730f9503b5458989b54ed76baa7683cfc8bb296d7b823defdbdbac0819731066
107.23.187.232|9999|/Dash Core:0.15.0/|70216|14618|107.23.128.0/17|US|arin|2011-05-03|AMAZON-AES, US|e39657182abf25face68adefab567706ab01f146b067cb1932b67118fbffa001
107.23.76.250|9999|/Dash Core:0.15.0/|70216|14618|107.23.0.0/17|US|arin|2011-05-03|AMAZON-AES, US|0ec26164559086ac324505e2b25d99504246f8d81097bef3456a53af4f1d64dc
108.128.222.176|9999|/Dash Core:0.15.0/|70216|16509|108.128.0.0/13|US|arin|2018-09-18|AMAZON-02, US|ff49aefa1f9643c851e696989c548fad7794f17f493541c36688e02bfa3f54de
108.160.131.192|9999|/Dash Core:0.14.0.1/|70216|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US|b55725bb5fb72dc735d53e09d08ae37bec26b1d8d0d4fb280fb6f6f66f21c546
108.160.138.101|9999|/Dash Core:0.15.0/|70216|20473|108.160.128.0/20|US|arin|2011-10-07|AS-CHOOPA, US|82b9aa7272edb8c00be4af07d1b3405a33c073b4e0a8d26a879ed13628bda049
108.61.103.45|9999|/Dash Core:0.15.0/|70216|20473|108.61.103.0/24|US|arin|2010-12-08|AS-CHOOPA, US|26aa6d62d8db804f36505af6a6716bb84778b2b53732390b17314382b8b44b53
108.61.117.235|9999|/Dash Core:0.15.0/|70216|20473|108.61.117.0/24|US|arin|2010-12-08|AS-CHOOPA, US|323fb96db9e111b8b52833d0a37d5b14bd2ea79e734967eb066d05f04929f877
108.61.117.249|9999|/Dash Core:0.15.0/|70216|20473|108.61.117.0/24|US|arin|2010-12-08|AS-CHOOPA, US|b7d198c3121bf499d6f1c0c36097db58dd68ccafde38f313117731a4ee7d16aa
108.61.119.122|9999|/Dash Core:0.15.0/|70216|20473|108.61.119.0/24|US|arin|2010-12-08|AS-CHOOPA, US|872350da646cca6475fdff5d20b43723c41cb16ae21df2dee1000f2eafb650ba
108.61.123.137|9999|/Dash Core:0.15.0/|70216|20473|108.61.122.0/23|US|arin|2010-12-08|AS-CHOOPA, US|a213f6f429dcb3750870366dd9f143a17c9874a3bcc2a47e0c6b4a8ae9f90853
108.61.157.28|9999|/Dash Core:0.15.0/|70216|20473|108.61.128.0/19|US|arin|2010-12-08|AS-CHOOPA, US|4ca2ce807721924b16463890c39c1b5c98f75d5b442232170a5c8fd1209b2a24
108.61.161.111|9999|/Dash Core:0.15.0/|70216|20473|108.61.160.0/22|US|arin|2010-12-08|AS-CHOOPA, US|61bec72d4c5bb9921b3d2c2033077e8f70c5b6f2eda2d775fe605c7525b85dc3
108.61.161.25|9999|/Dash Core:0.14.0.5/|70216|20473|108.61.160.0/22|US|arin|2010-12-08|AS-CHOOPA, US|85239ffa1cce2f217715e3f12563b47986044755d482db1921e48b269368a707
108.61.166.43|9999|/Dash Core:0.14.0.5/|70216|20473|108.61.164.0/22|US|arin|2010-12-08|AS-CHOOPA, US|10a8c8002574c445e22bb5446fd4ff25fc12137ffdbbdc7d312d97016ab77d1c
108.61.167.232|9999|/Dash Core:0.15.0/|70216|20473|108.61.164.0/22|US|arin|2010-12-08|AS-CHOOPA, US|924d4f69d5cea9941cee2cee505b6bd94ddf07dc9efcb739d83ddd1575768b6c
108.61.169.127|9999|/Dash Core:0.15.0/|70216|20473|108.61.168.0/23|US|arin|2010-12-08|AS-CHOOPA, US|801c7b129d78834829522479b6db2cd56667966a6fbc7a7348325bf64c2ea24a
108.61.169.221|9999|/Dash Core:0.15.0/|70216|20473|108.61.168.0/23|US|arin|2010-12-08|AS-CHOOPA, US|f82afc45c73adb23818f8860b8fcd23242da53fe364a1f4076c67075145e9f38
108.61.170.139|9999|/Dash Core:0.15.0/|70216|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US|46bfa3719bace57a3efb8274edaafcb070de2d255c1a36f25e03c9b52c66ec89
108.61.170.201|9999|/Dash Core:0.15.0/|70216|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US|9b36231da9c66f18f6cc4bd8a0fba510d2c8359711e831b24578640933a72e9b
108.61.170.21|9999|/Dash Core:0.15.0/|70216|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US|a037cb4effdf06f3623d509f3e659fc9a3aff0f68959d40779d088b739923544
108.61.171.246|9999|/Dash Core:0.15.0/|70216|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US|354da3e2426d7460f3213b2892b9fb41ad64026a7230042d010cf8da7c45d912
108.61.171.85|9999|/Dash Core:0.15.0/|70216|20473|108.61.170.0/23|US|arin|2010-12-08|AS-CHOOPA, US|36abcbc48ebe509d6fbf311965a76246b7f5b4cc5c5c34a683eb313fa8487ec3
108.61.174.198|9999|/Dash Core:0.14.0.4/|70216|20473|108.61.172.0/22|US|arin|2010-12-08|AS-CHOOPA, US|8479335829099c0189300d9aaafa7e33f380168a1937edc200cdaf372afcf2ab
108.61.175.122|9999|/Dash Core:0.14.0.4/|70216|20473|108.61.172.0/22|US|arin|2010-12-08|AS-CHOOPA, US|ae0133159e806dd7f74aab3f68f35c0908b8d66e7383f235baebcd007188ca2d
108.61.175.58|9999|/Dash Core:0.15.0/|70216|20473|108.61.172.0/22|US|arin|2010-12-08|AS-CHOOPA, US|7d4f6a4e783448d18f054a80f7ae2a80c860167fe2f6184bc8ff09d3bd9d07a0
108.61.184.156|9999|/Dash Core:0.15.0/|70216|20473|108.61.184.0/23|US|arin|2010-12-08|AS-CHOOPA, US|047f10e9663bf9aaf9a7092a96dbc942d51ecb1a1a8ecf4e2f05194e6e229678
108.61.184.216|9999|/Dash Core:0.15.0/|70216|20473|108.61.184.0/23|US|arin|2010-12-08|AS-CHOOPA, US|ce2a2f84e5bf7b59750282a30000ccc0f9e6b4a7cc8cf8390cf3bb4f1122187c
108.61.184.36|9999|/Dash Core:0.15.0/|70216|20473|108.61.184.0/23|US|arin|2010-12-08|AS-CHOOPA, US|47d6b065e32e5eaf8a6d27bd88c72119af0d777766580050b57016c5a226c4f3
108.61.185.145|9999|/Dash Core:0.15.0/|70216|20473|108.61.184.0/23|US|arin|2010-12-08|AS-CHOOPA, US|e8d2a4b0d61681bde18b2feb5d11a5fc179065417f2234c3ccb072021a7e4db2
108.61.185.249|9999|/Dash Core:0.15.0/|70216|20473|108.61.184.0/23|US|arin|2010-12-08|AS-CHOOPA, US|7fbbd5149c88e24ef39a89a1889dbe0014f45720d598a174fe6f905413da79a1
108.61.187.234|9999|/Dash Core:0.14.0.5/|70216|20473|108.61.186.0/23|US|arin|2010-12-08|AS-CHOOPA, US|0297c33468fa66f37e6223e64dd5e6e43d3401e8a387f2fff5b32a652368d6fd
108.61.188.182|9999|/Dash Core:0.14.0.5/|70216|20473|108.61.188.0/23|US|arin|2010-12-08|AS-CHOOPA, US|ebfea5dae842ed8e31b7d8d39c2e5670c2af7dbb36feafeaa968e1d8575041b9
108.61.189.92|9999|/Dash Core:0.15.0/|70216|20473|108.61.188.0/23|US|arin|2010-12-08|AS-CHOOPA, US|c15ca21009d1e4ca6db8f68396389283f67185354c5a0342cb6f05166335cee3
108.61.190.124|9999|/Dash Core:0.15.0/|70216|20473|108.61.190.0/24|US|arin|2010-12-08|AS-CHOOPA, US|d2cb743f9d32d1c0a9e844b7b76f2ac7ea109f3d72029ed45d0a73cfe83e6549
108.61.191.31|9999|/Dash Core:0.15.0/|70216|20473|108.61.191.0/24|US|arin|2010-12-08|AS-CHOOPA, US|52415129fa7434cf452022688baf38b524b2e527da7fdeda9036d5472aa54d4b
108.61.194.150|9999|/Dash Core:0.15.0/|70216|20473|108.61.194.0/23|US|arin|2010-12-08|AS-CHOOPA, US|c3e484c2d7cb4e93960ae509f968a7a726ce401ca27e02fd403ecdffb77ec121
108.61.196.47|9999|/Dash Core:0.14.0.5/|70216|20473|108.61.196.0/23|US|arin|2010-12-08|AS-CHOOPA, US|51e06c8c73f9730bb4bc7e4473548579f28e39ca0f51b98cfc7c8dddde5ac06e
108.61.196.81|9999|/Dash Core:0.15.0/|70216|20473|108.61.196.0/23|US|arin|2010-12-08|AS-CHOOPA, US|0c21d15ee7a5436ef686ccaf452063ac62986b3f7dd911c1207f4796d45432e7
108.61.198.52|9999|/Dash Core:0.15.0/|70216|20473|108.61.198.0/23|US|arin|2010-12-08|AS-CHOOPA, US|1be18d1af7e34b7cd9584e128e6f45545ff4a1f441bd38d47ec5131987b0e86d
108.61.199.113|9999|/Dash Core:0.15.0/|70216|20473|108.61.198.0/23|US|arin|2010-12-08|AS-CHOOPA, US|3975f60ac1cacea83e80ace44fd723590ccd1055e00fb3d7c561f24dffc85a72
108.61.205.109|9999|/Dash Core:0.15.0/|70216|20473|108.61.204.0/23|US|arin|2010-12-08|AS-CHOOPA, US|0205a3181d01914df059675e0f8e95c7cb95d8d0123778d1d06b3b5d0b385d4d
108.61.206.134|9999|/Dash Core:0.15.0/|70216|20473|108.61.206.0/23|US|arin|2010-12-08|AS-CHOOPA, US|de23ce6fa9184afe9bcf80431d5056139f398dd5e1ece10d4c83f4e53a639fc0
108.61.206.8|9999|/Dash Core:0.14.0.5/|70216|20473|108.61.206.0/23|US|arin|2010-12-08|AS-CHOOPA, US|193cbf2f476767c8b452917c08aeed38fee70315a654f13321720b779ebb502d
108.61.208.215|9999|/Dash Core:0.15.0/|70216|20473|108.61.208.0/23|US|arin|2010-12-08|AS-CHOOPA, US|94dca99159e0ef90dfb3a043c9e4f92532b526cb85e93b64fc53ebdc4f49b352
108.61.208.244|9999|/Dash Core:0.15.0/|70216|20473|108.61.208.0/23|US|arin|2010-12-08|AS-CHOOPA, US|ee0b2c496872e1c4fba9e04ae78b632ab9938fe9a14191d1e67ed6122e8aaae2
108.61.209.47|9999|/Dash Core:0.14.0.5/|70216|20473|108.61.208.0/23|US|arin|2010-12-08|AS-CHOOPA, US|cad847fe26f5b18ae1dddcf0c0e5be479ba763b65c423e53eb6079d30a814393
108.61.210.255|9999|/Dash Core:0.14.0.3/|70216|20473|108.61.210.0/23|US|arin|2010-12-08|AS-CHOOPA, US|e47c44d68d4b337c4db78ee881d604d792c499fd598ae71819ef3a976169a608
108.61.211.131|9999|/Dash Core:0.15.0/|70216|20473|108.61.210.0/23|US|arin|2010-12-08|AS-CHOOPA, US|5a9fc9da0d8a0fe4e38089af387406c4c46f0e2e10ebf29ab2d0f874fed7d8b4
108.61.211.196|9999|/Dash Core:0.14.0.5/|70216|20473|108.61.210.0/23|US|arin|2010-12-08|AS-CHOOPA, US|a095fb072db85a6f48979df562426510b5dc9a4c7c25295e3874b831632d0e65
108.61.211.88|9999|/Dash Core:0.15.0/|70216|20473|108.61.210.0/23|US|arin|2010-12-08|AS-CHOOPA, US|6225409bd48bbda0d3881e8254aebf585cf50484492d7efe11befed432426568
108.61.212.30|9999|/Dash Core:0.15.0/|70216|20473|108.61.212.0/23|US|arin|2010-12-08|AS-CHOOPA, US|201999ad2f575ed2bfc5494871237bcf30ee1ae75b9a52196e46d79bbe9c1e16
108.61.212.36|9999|/Dash Core:0.15.0/|70216|20473|108.61.212.0/23|US|arin|2010-12-08|AS-CHOOPA, US|1b20e755f3ece5294816da31978c803f927fbc305755b11a0a5fb81653517873
108.61.218.245|9999|/Dash Core:0.15.0/|70216|20473|108.61.216.0/22|US|arin|2010-12-08|AS-CHOOPA, US|a1d88f299a74010e9f4ced43c756857913e3404ef764880f55741ab29e619589
108.61.223.110|9999|/Dash Core:0.15.0/|70216|20473|108.61.223.0/24|US|arin|2010-12-08|AS-CHOOPA, US|b33c9e87a514d55afc35b9eb9a2c216ebcf150ce6bcc9d0beee9aff5a6987dfc
108.61.224.22|9999|/Dash Core:0.15.0/|70216|20473|108.61.224.0/24|US|arin|2010-12-08|AS-CHOOPA, US|1a6a442e322233ed154b3a045de6690f64ebe77526baef3097412e93e43e9fb8
108.61.224.232|9999|/Dash Core:0.14.0.3/|70216|20473|108.61.224.0/24|US|arin|2010-12-08|AS-CHOOPA, US|decb5e2642e2b5f756ed0169e2fc29a6a29f595a30e301024e7b8b9fd700a371
108.61.224.33|9999|/Dash Core:0.14.0.3/|70216|20473|108.61.224.0/24|US|arin|2010-12-08|AS-CHOOPA, US|208ecc707ae9f971301bff8031c8ec93acf282ab3f9e3ef2fec5b8da8301ecfc
108.61.23.241|9999|/Dash Core:0.15.0/|70216|20473|108.61.0.0/18|US|arin|2010-12-08|AS-CHOOPA, US|55fee29e05f28950592b02feb0043025b3488700e7704273a1c6b942093c900f
108.61.241.157|9999|/Dash Core:0.14.0.3/|70216|20473|108.61.241.0/24|US|arin|2010-12-08|AS-CHOOPA, US|910536ef129a5444fa718601d03d7c907341e4bf06ad2097ac5078929bacd220
108.61.246.136|9999|/Dash Core:0.14.0.5/|70216|20473|108.61.246.0/23|US|arin|2010-12-08|AS-CHOOPA, US|cc704929006d39382b0d599092c8784562f29b126cc4bc6d3c31d7164243c9cb
108.61.250.196|9999|/Dash Core:0.15.0/|O /|70216|20473|108.61.250.0/24|US|arin|2010-12-08|AS-CHOOPA, US|1ad3b7322ca8800fae4a73471fac05cce7741cf13546b70d614f1b00b5c06702
108.61.251.184|9999|/Dash Core:0.15.0/|70216|20473|108.61.251.0/24|US|arin|2010-12-08|AS-CHOOPA, US|86fa98429cb2960399bf6aaaeff723bdb0fea664b4618266cc966543a19c9981
108.61.251.208|9999|/Dash Core:0.15.0/|70216|20473|108.61.251.0/24|US|arin|2010-12-08|AS-CHOOPA, US|5f38396ce62ccab08847f53abd5c860a7f3889af12948989c77e68af44dc2d1b
108.61.84.42|9999|/Dash Core:0.15.0/uO /|70216|20473|108.61.64.0/19|US|arin|2010-12-08|AS-CHOOPA, US|e58cae996e00fbd29264fb5b1ef45d97f0b010b1fee994ef47c714e5451b4bf2
108.61.96.136|9999|/Dash Core:0.15.0/|70216|20473|108.61.96.0/24|US|arin|2010-12-08|AS-CHOOPA, US|06a58bc0c819ec4b1000ef3462afc7587a41a6ba579b6604315fabe4fd3e787a
108.61.96.226|9999|/Dash Core:0.15.0/|70216|20473|108.61.96.0/24|US|arin|2010-12-08|AS-CHOOPA, US|ebc33b8c5c9e34ecc3284b17e0436632092ea07a675ab0155d454ba037cca136
109.123.102.122|9999|/Dash Core:0.15.0/|70216|13213|109.123.102.0/24|GB|ripencc|2009-10-12|UK2NET-AS, GB|4d39d09f3c3892ecfdea7ee3ad5b4489319c45be10b0428ef42dc6336d22b20c
109.230.195.107|9999|/Dash Core:0.15.0/|70216|197071|109.230.195.0/24|DE|ripencc|2010-02-24|ACTIVE-SERVERS active-servers.com, DE|05f39371c54612e347217c5ee487ac754dd52373efd2ec18538aaedc32409ddf
109.230.195.91|9999|/Dash Core:0.15.0/|70216|197071|109.230.195.0/24|DE|ripencc|2010-02-24|ACTIVE-SERVERS active-servers.com, DE|b742df1e85403117c9dab2b0916308fa61fb5859e1ee552a883cdf40b8c29b8c
109.235.64.207|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|220910ed25257a149e975e391689185911f62f9f4a3474e4dae4bd9f1c47472a
109.235.65.114|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|921e9cbb37b94f1e80c03e336df574b28d4a3a887e6be888c24bdd1a8201096b
109.235.65.162|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|ec1425ca6e1cf67a27be82c2fb5a3a1f89cc17da49dca37f1bc17885d8e52e7a
109.235.65.204|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|58173bde48374fd071fa5820a4ddfdcbd0be9db96f49c619f99252f5d43f937b
109.235.65.226|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|50943819889eec3214442d294dab3cc4a32cd5944b3a681dd02df6bd5ff702da
109.235.65.227|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|b26767c8d50e7681b9630afb1e209afaf3f6950bb30394c1c1c8e16a54d38231
109.235.65.95|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|385458036101d4597a2607000a6746e6a6af205776401adfe6858810d054e0d7
109.235.67.14|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|7c4eb4d44054e7b03c74864ff4984aaf7b9ca8fb0b6bbe56b7b1b737dffc046d
109.235.67.246|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|a0f0fd50f158e916ffd901c9836704aba2710b6b6563fcb332d594bf0ed605ab
109.235.69.103|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|1812087e5068dad042ee843169bb6ae1f4750714792ba8fa0c0e2e28384efb2f
109.235.69.115|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|a5106b0d667037ed3e22a2e98b1b013f15286ff19c0bcf40db217946a205be00
109.235.69.139|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|6775600ea6838172eb151224711496efc09c5f4a6fcff296fbd5954c51e72817
109.235.69.142|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|23b3af4b30c8943fbad355448e6ea1b24fbd1b3c3922e25debc8f354e97d6f04
109.235.69.170|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|7363342c4d095a5b4e9dfbffea2975bee9522a85a2fcc919fa2ced8b8b2d5c7f
109.235.69.177|9999|/Dash Core:0.14.0.5/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|7946546b89548e7e3a86222622f3a47c6927692f08ffd259490345fd503bed3c
109.235.69.187|9999|/Dash Core:0.15.0/|70216|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT|33c296f7856c40f2c2c86b0a9d7bc2236d4a3bff01744abf803b66cc3dbc28db
